Package                            Version            
sphinxcontrib-serializinghtml      1.1.3              
sphinxcontrib-websupport           1.2.0              
spyder                             4.0.0              
spyder-kernels                     1.8.1              
SQLAlchemy                         1.3.13             
sqlparse                           0.3.0              
srsly                              0.0.5              
stanza                             1.0.0              
statsmodels                        0.11.0             
stevedore                          1.30.1             
sympy                              1.5.1              
tables                             3.6.1              
tblib                              1.6.0              
tensorboard                        2.0.2              
tensorflow                         2.0.0              
tensorflow-estimator               2.0.1              
termcolor                          1.1.0              
terminado                          0.8.3              
testpath                           0.4.4              
thinc                              7.0.4              
toolz                              0.10.0             
torch                              1.4.0              
torchvision                        0.2.1              
tornado                            6.0.3              
tqdm                               4.42.1             
traitlets                          4.3.3              
transformers                       2.1.1              
twilio                             6.33.0             
ufal.udpipe                        1.2.0.2            
ujson                              1.35               
unicodecsv                         0.14.1             
urllib3                            1.25.8             
virtualenv                         16.6.0             
virtualenv-clone                   0.5.3              
virtualenvwrapper                  4.8.4              
wasabi                             0.2.2              
watchdog                           0.10.2             
wcwidth                            0.1.8              
webencodings                       0.5.1              
Werkzeug                           1.0.0              
wheel                              0.32.3             
widgetsnbextension                 3.5.1              
wikipedia                          1.4.0              
word2vec                           0.10.2             
wrapt                              1.11.2             
wurlitzer                          2.0.0              
xlrd                               1.2.0              
XlsxWriter                         1.2.7              
xlwings                            0.17.1             
xlwt                               1.3.0              
xmljson                            0.2.0              
xmltodict                          0.12.0             
yagmail                            0.11.224           
yapf                               0.28.0             
zict                               1.0.0              
zipp                               2.2.0              
